bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2', '3', '4' ]
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | }
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_0 1735995864119
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_1 1735995864120
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_2 1735995864121
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_3 1735995864121
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_4 1735995864121
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_5 1735995864122
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_6 1735995864122
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_7 1735995864123
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_8 1735995864123
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_9 1735995864124
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_10 1735995864124
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_11 1735995864124
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_12 1735995864124
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_13 1735995864125
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_14 1735995864125
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_15 1735995864125
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_16 1735995864125
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_17 1735995864126
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_18 1735995864126
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_19 1735995864126
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_20 1735995864126
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_21 1735995864126
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_22 1735995864127
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_23 1735995864127
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_24 1735995864127
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_25 1735995864127
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_26 1735995864127
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_27 1735995864128
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_28 1735995864128
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_29 1735995864128
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_30 1735995864128
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_31 1735995864128
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_32 1735995864129
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_33 1735995864129
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_34 1735995864129
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_35 1735995864129
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_36 1735995864130
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_37 1735995864130
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_38 1735995864130
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_39 1735995864130
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_40 1735995864131
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_41 1735995864131
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_42 1735995864131
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_43 1735995864131
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_44 1735995864132
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_45 1735995864132
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_46 1735995864132
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_47 1735995864132
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_48 1735995864132
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_49 1735995864133
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_50 1735995864133
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_51 1735995864133
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_52 1735995864134
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_53 1735995864134
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_54 1735995864134
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_55 1735995864134
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_56 1735995864135
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_57 1735995864135
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_58 1735995864135
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_59 1735995864135
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_60 1735995864136
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_61 1735995864136
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_62 1735995864136
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_63 1735995864136
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_64 1735995864137
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_65 1735995864137
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_66 1735995864137
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_67 1735995864137
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_68 1735995864138
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_69 1735995864138
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_70 1735995864138
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_71 1735995864139
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_72 1735995864139
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_73 1735995864139
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_74 1735995864139
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_75 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_76 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_77 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_78 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_79 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_80 1735995864140
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_81 1735995864141
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_82 1735995864141
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_83 1735995864141
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_84 1735995864141
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_85 1735995864141
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_86 1735995864142
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_87 1735995864142
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_88 1735995864142
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_89 1735995864142
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_90 1735995864142
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_91 1735995864143
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_92 1735995864143
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_93 1735995864143
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_94 1735995864143
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_95 1735995864143
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_96 1735995864144
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_97 1735995864144
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_98 1735995864144
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_99 1735995864144
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_100 1735995864145
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_101 1735995864145
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_102 1735995864145
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_103 1735995864145
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_104 1735995864145
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_105 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_106 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_107 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_108 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_109 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_110 1735995864146
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_111 1735995864147
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_112 1735995864147
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_113 1735995864147
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_114 1735995864147
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_115 1735995864148
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_116 1735995864148
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_117 1735995864148
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_118 1735995864148
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_119 1735995864148
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_120 1735995864149
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_121 1735995864149
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_122 1735995864149
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_123 1735995864149
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_124 1735995864149
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_125 1735995864150
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_126 1735995864150
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_127 1735995864150
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_128 1735995864150
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_129 1735995864150
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_130 1735995864151
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_131 1735995864151
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_132 1735995864151
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_133 1735995864151
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_134 1735995864151
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_135 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_136 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_137 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_138 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_139 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_140 1735995864152
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_141 1735995864153
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_142 1735995864153
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_143 1735995864153
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_144 1735995864153
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_145 1735995864153
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_146 1735995864154
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_147 1735995864154
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_148 1735995864154
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_149 1735995864154
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_150 1735995864155
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_151 1735995864155
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_152 1735995864155
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_153 1735995864155
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_154 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_155 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_156 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_157 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_158 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_159 1735995864156
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_160 1735995864157
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_161 1735995864157
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_162 1735995864157
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_163 1735995864157
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_164 1735995864157
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_165 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_166 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_167 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_168 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_169 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_170 1735995864158
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_171 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_172 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_173 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_174 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_175 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_176 1735995864159
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_177 1735995864160
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_178 1735995864160
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_179 1735995864160
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_180 1735995864160
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_181 1735995864160
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_182 1735995864161
bft_bft_server3003.1.aoyqng0sha63@node12.bft.msc6801project.emulab.net    | command: 1_183 1735995864161
