bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '9',  '10', '12', '13',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '14', '16', '17', '18'
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupIds: [ '0', '1', '2', '3' ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0',  '1',  '10', '11', '12',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '13', '14', '15', '16', '17',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '18', '19', '2',  '3',  '4',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '5',  '6',  '7',  '8',  '9'
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [ '0', '1', '2' ]
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | }
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_0 1735982063132
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_1 1735982063133
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_2 1735982063134
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_3 1735982063134
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_4 1735982063134
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_5 1735982063135
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_6 1735982063135
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_7 1735982063135
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_8 1735982063136
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_9 1735982063136
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_10 1735982063136
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_11 1735982063137
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12 1735982063137
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_13 1735982063137
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_14 1735982063137
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_15 1735982063137
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_16 1735982063138
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_17 1735982063138
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_18 1735982063138
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_19 1735982063138
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_20 1735982063139
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_21 1735982063139
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_22 1735982063139
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_23 1735982063139
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_24 1735982063139
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_25 1735982063140
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_26 1735982063140
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_27 1735982063140
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_28 1735982063140
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_29 1735982063140
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_30 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_31 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_32 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_33 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_34 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_35 1735982063141
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_36 1735982063142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_37 1735982063142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_38 1735982063142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_39 1735982063142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_40 1735982063142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_41 1735982063143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_42 1735982063143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_43 1735982063143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_44 1735982063143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_45 1735982063143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_46 1735982063144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_47 1735982063144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_48 1735982063144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_49 1735982063144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_50 1735982063144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_51 1735982063145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_52 1735982063145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_53 1735982063145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_54 1735982063145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_55 1735982063145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_56 1735982063146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_57 1735982063146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_58 1735982063146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_59 1735982063146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_60 1735982063146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_61 1735982063147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_62 1735982063147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_63 1735982063147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_64 1735982063147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_65 1735982063147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_66 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_67 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_68 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_69 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_70 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_71 1735982063148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_72 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_73 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_74 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_75 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_76 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_77 1735982063149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_78 1735982063150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_79 1735982063150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_80 1735982063150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_81 1735982063150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_82 1735982063150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_83 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_84 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_85 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_86 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_87 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_88 1735982063151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_89 1735982063152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_90 1735982063152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_91 1735982063152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_92 1735982063152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_93 1735982063152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_94 1735982063153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_95 1735982063153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_96 1735982063153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_97 1735982063153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_98 1735982063153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_99 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_100 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_101 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_102 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_103 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_104 1735982063154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_105 1735982063155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_106 1735982063155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_107 1735982063155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_108 1735982063155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_109 1735982063155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_110 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_111 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_112 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_113 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_114 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_115 1735982063156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_116 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_117 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_118 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_119 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_120 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_121 1735982063157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_122 1735982063158
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_123 1735982063158
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_124 1735982063158
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_125 1735982063158
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_126 1735982063158
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_127 1735982063159
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_128 1735982063159
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_129 1735982063159
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_130 1735982063159
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_131 1735982063160
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_132 1735982063160
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_133 1735982063160
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_134 1735982063160
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_135 1735982063160
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_136 1735982063161
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_137 1735982063161
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_138 1735982063161
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_139 1735982063161
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_140 1735982063161
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_141 1735982063162
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_142 1735982063162
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_143 1735982063162
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_144 1735982063162
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_145 1735982063162
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_146 1735982063163
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_147 1735982063163
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_148 1735982063163
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_149 1735982063163
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_150 1735982063163
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_151 1735982063164
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_152 1735982063164
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_153 1735982063164
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_154 1735982063164
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_155 1735982063164
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_156 1735982063165
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_157 1735982063165
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_158 1735982063165
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_159 1735982063165
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_160 1735982063165
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_161 1735982063166
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_162 1735982063166
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_163 1735982063166
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_164 1735982063167
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_165 1735982063167
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_166 1735982063167
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_167 1735982063167
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_168 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_169 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_170 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_171 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_172 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_173 1735982063168
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_174 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_175 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_176 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_177 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_178 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_179 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_180 1735982063169
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_181 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_182 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_183 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_184 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_185 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_186 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_187 1735982063170
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_188 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_189 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_190 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_191 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_192 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_193 1735982063171
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_194 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_195 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_196 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_197 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_198 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_199 1735982063172
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_200 1735982063173
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_201 1735982063173
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_202 1735982063173
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_203 1735982063173
